/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.15
 -- right : 1.23
 -- None : -2.11
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.40
 -- right : 0.79
 -- None : 1.95
 -- left : -29.87

('forward', 'green', 'left', None, 'right')
 -- forward : 1.90
 -- right : 0.66
 -- None : -4.42
 -- left : 0.22

('forward', 'green', None, 'right', 'right')
 -- forward : 0.73
 -- right : 0.04
 -- None : -2.23
 -- left : 0.26

('right', 'green', 'right', None, 'left')
 -- forward : 0.84
 -- right : 1.62
 -- None : -4.11
 -- left : -10.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.60
 -- left : -17.69

('left', 'green', 'left', None, 'right')
 -- forward : 1.07
 -- right : 0.10
 -- None : -2.14
 -- left : 2.10

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.14
 -- right : 0.32
 -- None : 1.88
 -- left : -10.05

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.21
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.72
 -- right : 0.73
 -- None : -4.61
 -- left : -19.74

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -4.77
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.82
 -- right : -20.32
 -- None : 1.31
 -- left : -39.82

('right', 'red', None, 'right', None)
 -- forward : -8.98
 -- right : 1.93
 -- None : 0.85
 -- left : -10.15

('forward', 'red', None, 'right', 'right')
 -- forward : -5.19
 -- right : 0.31
 -- None : 0.77
 -- left : -4.92

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -4.85

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.87
 -- left : -8.57

('left', 'red', 'right', None, 'left')
 -- forward : -9.22
 -- right : 0.53
 -- None : 1.78
 -- left : -37.50

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.48
 -- right : -18.69
 -- None : 1.66
 -- left : -20.40

('left', 'red', 'left', 'left', 'forward')
 -- forward : -29.57
 -- right : 0.72
 -- None : 1.98
 -- left : -35.32

('right', 'red', 'forward', 'left', 'right')
 -- forward : -7.56
 -- right : 1.51
 -- None : 0.98
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.42
